ID,Tab,Field,Text,Translator Notes,Context
16,Tools & Voice,content,"Auto-accept profiles let you define which actions Aire can approve automatically without interrupting you each time.

Built-in examples include Developer, News browser, and Conservative.

What to keep in mind:
• Profiles are a convenience, not a security replacement.
• Start conservatively and only auto-accept actions you really trust.
• File writes, input control, and external side effects are usually worth keeping manual.

If you are unsure, leave auto-accept restrictive and review actions one by one.",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
16,Tools & Voice,links[0].label,Review AI action approvals,Translate the label; keep action unchanged.,Hyperlink label (action: settings:auto-accept)
17,Connections,title,MCP Servers,Short heading for this help item. Keep concise.,Short heading for this help item.
17,Connections,content,"MCP servers are external helper services that give Aire more tools and data sources. MCP stands for Model Context Protocol.

In plain language, an MCP server is a bridge between Aire and another system, such as:
• your file system,
• GitHub,
• SQLite,
• web fetch tools,
• memory tools,
• Slack, Gmail, or Notion.

How Aire handles them:
• The Connections tab includes a curated catalog of common MCP servers.
• You can install, remove, enable, disable, and edit them from the app.
• Some servers need extra credentials or Node.js/npm on the machine.

Good beginner advice:
• Start with one simple server, such as Filesystem or Web Fetch.
• Read the description before installing it.
• Treat an MCP server like any other integration: useful, but something you should trust before enabling.",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
17,Connections,imageCaption,Connections settings with the MCP catalog and installed server list.,Caption for an image shown in the help window.,Caption for an image.
17,Connections,links[0].label,Open connections settings,Translate the label; keep action unchanged.,Hyperlink label (action: settings:connections)
18,Tools & Voice,title,Keyboard & Mouse Sessions,Short heading for this help item. Keep concise.,Short heading for this help item.
18,Tools & Voice,content,"Some tasks require the AI to control the keyboard and mouse. When a session is active:

• A banner appears at the bottom of the chat window showing the session is active.
• A floating ⏹ STOP SESSION button appears at the top-right of your screen — click it at any time to cancel immediately.
• Say “AIRE STOP” to cancel by voice.
• Click “End session” in the banner to cancel.

The AI will request approval for each individual action (key press, mouse click, etc.) before performing it.",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
18,Tools & Voice,links[0].label,Review AI action approvals,Translate the label; keep action unchanged.,Hyperlink label (action: settings:auto-accept)
19,Tools & Voice,title,Voice Input,Short heading for this help item. Keep concise.,Short heading for this help item.
19,Tools & Voice,content,"Click the 🎤 button to start voice recognition. Aire uses Windows built-in speech recognition — no API key or internet connection required.

• Speak normally. Your words appear in the input box as you talk.
• When you stop talking, a countdown (5 → 1) appears on the button. If you stay silent, the message sends automatically at 0.
• Start talking again at any time to reset the countdown.
• Click the button again (shows ⏹) to stop without sending.

Voice recognition accuracy depends on your Windows language and microphone quality. You can train Windows Speech Recognition via Windows Settings → Time & Language → Speech.",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
19,Tools & Voice,links[0].label,Open voice settings,Translate the label; keep action unchanged.,Hyperlink label (action: settings:voice)
20,Tools & Voice,title,Voice Commands,Short heading for this help item. Keep concise.,Short heading for this help item.
20,Tools & Voice,intro,Say “AIRE” followed by any of these words while the microphone is active:,Introductory text above a table.,Introductory text above a table.
20,Tools & Voice,cols[0],Command,Table column header.,Keep short and consistent.
20,Tools & Voice,cols[1],What it does,Table column header.,Keep short and consistent.
20,Tools & Voice,rows[0][0],AIRE SEND,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[0][1],Send the current message immediately,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[1][0],AIRE PAUSE,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[1][1],Freeze the silence countdown,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[2][0],AIRE RESUME,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[2][1],Resume the countdown,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[3][0],AIRE CLEAR,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[3][1],Clear the input box,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[4][0],AIRE UNDO,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[4][1],Clear the input box,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[5][0],AIRE CANCEL,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[5][1],Stop listening without sending,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[6][0],AIRE NEW,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[6][1],Start a new conversation,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[7][0],AIRE SETTINGS,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[7][1],Open the Settings window,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[8][0],AIRE OPEN/SHOW,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[8][1],Show the main chat window,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[9][0],AIRE CLOSE/HIDE,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[9][1],Hide the main chat window,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[10][0],AIRE YES/NO,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[10][1],Approve or deny a pending AI action,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[11][0],AIRE STOP,Table cell content.,May contain placeholders.
20,Tools & Voice,rows[11][1],Emergency stop — end any active keyboard/mouse session immediately,Table cell content.,May contain placeholders.
21,Tools & Voice,title,Voice Output,Short heading for this help item. Keep concise.,Short heading for this help item.
21,Tools & Voice,content,"Aire can read AI responses aloud using Windows text-to-speech. Enable this in Settings (⚙) → Voice Output.

• Choose to speak all responses, or only when you use the microphone.
• Select a voice and adjust the reading speed.
• Toggle voice output on/off quickly with the speaker icon near the microphone button.",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
21,Tools & Voice,links[0].label,Open voice settings,Translate the label; keep action unchanged.,Hyperlink label (action: settings:voice)
22,Appearance,title,Appearance,Short heading for this help item. Keep concise.,Short heading for this help item.
22,Appearance,content,"Open Settings (⚙) → Appearance to change the look of the app.

• Theme: switch between Dark and Light (Beige).
• Color tint: drag the slider to apply a hue tint across the entire UI. The left end (black) and right end (white) mean no tint — the slider is pure grayscale by default.
• Font size: hold Ctrl and scroll the mouse wheel over the chat or input area to increase or decrease the font size. The setting is saved automatically.

All appearance settings are saved and restored on next launch.",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
22,Appearance,links[0].label,Open appearance settings,Translate the label; keep action unchanged.,Hyperlink label (action: settings:appearance)
23,Local API,title,What is the Local API?,Short heading for this help item. Keep concise.,Short heading for this help item.
23,Local API,content,"The Local API is how another program on the same computer can talk to Aire.

For non-developers: you usually do not need this feature.

For developers and advanced users: this is the easiest way to connect your own script, tool, automation, or desktop app to Aire. A local program can:
• ask Aire to show or hide its main window,
• list conversations and read messages,
• send a message to the active conversation,
• switch provider or conversation,
• inspect pending tool approvals,
• and call Aire tools directly.

How it works:
• Aire listens on TCP port 51234.
• It only listens on 127.0.0.1, so other computers cannot reach it directly.
• Each request is one JSON object sent as one line.
• Each response is one JSON object returned as one line.

To use it, first open Connections settings and enable local API access.",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
23,Local API,imageCaption,"Connections settings where local API access, email accounts, and MCP servers are configured.",Caption for an image shown in the help window.,Caption for an image.
23,Local API,links[0].label,Open connections settings,Translate the label; keep action unchanged.,Hyperlink label (action: settings:connections)
24,Local API,title,Local API Quick Start,Short heading for this help item. Keep concise.,Short heading for this help item.
24,Local API,content,"To connect another app to Aire, use this checklist:

1. Open Connections settings.
2. Turn on local API access.
3. Copy the auth token.
4. From your app or script, open a TCP connection to 127.0.0.1:51234.
5. Send one JSON line with method, token, and optional parameters.
6. Read one JSON line back.
7. Close the connection.

A good first test is the ping method. If ping works, then try show_main_window, list_providers, and create_conversation.

Recommended first integration order:
• ping
• show_main_window
• list_providers
• create_conversation
• list_conversations
• get_messages
• send_message
• get_state
• wait_for_pending_approval if you want to cooperate with tool approvals
• execute_tool only after you are comfortable with the approval flow and security model",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
24,Local API,links[0].label,Open connections settings,Translate the label; keep action unchanged.,Hyperlink label (action: settings:connections)
25,Local API,title,Authentication,Short heading for this help item. Keep concise.,Short heading for this help item.
25,Local API,content,"Every Local API request must include the auth token.

Where to get it:
• Open Connections settings.
• Find the Local API section.
• Click Copy to copy the token.
• Paste that token into your app or script configuration.

What to know:
• If you click Regenerate, old integrations will stop working until they use the new token.
• The API must be enabled, not just configured.
• Any process on your computer that knows the token can control Aire.

Practical advice for developers:
• Keep the token in a local config file or environment variable, not hard-coded in source control.
• Treat it like a local secret.
• If you suspect it leaked, regenerate it.",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
25,Local API,links[0].label,Open connections settings,Translate the label; keep action unchanged.,Hyperlink label (action: settings:connections)
25,Local API,links[1].label,Review AI action approvals,Translate the label; keep action unchanged.,Hyperlink label (action: settings:auto-accept)
26,Local API,title,Protocol,Short heading for this help item. Keep concise.,Short heading for this help item.
26,Local API,content,"{ ""method"": ""ping"", ""token"": ""YOUR_TOKEN"" }
{ ""ok"": true, ""result"": { ""providerName"": ""Codex"", ""providerType"": ""Codex"", ""providerModel"": ""gpt-5.4-mini"", ""activeConversationId"": 12 } }

{ ""method"": ""create_conversation"", ""token"": ""YOUR_TOKEN"", ""parameters"": { ""title"": ""API test"" } }
{ ""ok"": true, ""result"": 73 }

{ ""method"": ""send_message"", ""token"": ""YOUR_TOKEN"", ""parameters"": { ""text"": ""Hello!"" } }
{ ""ok"": true, ""result"": true }",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
26,Local API,intro,"The Local API is line-based JSON over TCP.

Connection pattern:
• connect to 127.0.0.1:51234
• write exactly one compact JSON request followed by a newline
• read exactly one JSON response line
• close the connection

Request shape:
{ ""method"": ""METHOD"", ""token"": ""TOKEN"", ""parameters"": { ... } }

Response shape:
{ ""ok"": true, ""result"": ... }
or
{ ""ok"": false, ""errorMessage"": ""message"" }

If you are writing a client library, build around that simple request-response pattern first. You do not need HTTP or WebSockets to get started.",Introductory text above a table.,Introductory text above a table.
27,Local API,title,Available Methods,Short heading for this help item. Keep concise.,Short heading for this help item.
27,Local API,cols[0],Method,Table column header.,Keep short and consistent.
27,Local API,cols[1],Parameters,Table column header.,Keep short and consistent.
27,Local API,cols[2],Description,Table column header.,Keep short and consistent.
27,Local API,rows[0][0],ping,Table cell content.,May contain placeholders.
27,Local API,rows[0][1],—,Table cell content.,May contain placeholders.
27,Local API,rows[0][2],Check if Aire is running. Returns the same state snapshot as get_state.,Table cell content.,May contain placeholders.
27,Local API,rows[1][0],get_state,Table cell content.,May contain placeholders.
27,Local API,rows[1][1],—,Table cell content.,May contain placeholders.
27,Local API,rows[1][2],"Current provider, model, active conversation ID, and local API status.",Table cell content.,May contain placeholders.
27,Local API,rows[2][0],show_main_window,Table cell content.,May contain placeholders.
27,Local API,rows[2][1],—,Table cell content.,May contain placeholders.
27,Local API,rows[2][2],Bring the Aire chat window to the front.,Table cell content.,May contain placeholders.
27,Local API,rows[3][0],hide_main_window,Table cell content.,May contain placeholders.
27,Local API,rows[3][1],—,Table cell content.,May contain placeholders.
27,Local API,rows[3][2],Hide the chat window to the tray.,Table cell content.,May contain placeholders.
27,Local API,rows[4][0],open_settings,Table cell content.,May contain placeholders.
27,Local API,rows[4][1],—,Table cell content.,May contain placeholders.
27,Local API,rows[4][2],Open the Settings window.,Table cell content.,May contain placeholders.
27,Local API,rows[5][0],open_browser,Table cell content.,May contain placeholders.
27,Local API,rows[5][1],—,Table cell content.,May contain placeholders.
27,Local API,rows[5][2],Open the Aire browser window.,Table cell content.,May contain placeholders.
27,Local API,rows[6][0],list_providers,Table cell content.,May contain placeholders.
27,Local API,rows[6][1],—,Table cell content.,May contain placeholders.
27,Local API,rows[6][2],All configured AI providers with IDs and names.,Table cell content.,May contain placeholders.
27,Local API,rows[7][0],create_provider,Table cell content.,May contain placeholders.
27,Local API,rows[7][1],"name?, type, apiKey?, baseUrl?, model, isEnabled?, color?, selectAfterCreate?, inheritCredentialsFromProviderId?",Table cell content.,May contain placeholders.
27,Local API,rows[7][2],Create a new provider from the local API.,Table cell content.,May contain placeholders.
27,Local API,rows[8][0],list_conversations,Table cell content.,May contain placeholders.
27,Local API,rows[8][1],—,Table cell content.,May contain placeholders.
27,Local API,rows[8][2],"All saved conversations (ID, title, date).",Table cell content.,May contain placeholders.
27,Local API,rows[9][0],create_conversation,Table cell content.,May contain placeholders.
27,Local API,rows[9][1],title?,Table cell content.,May contain placeholders.
27,Local API,rows[9][2],Create a new conversation and switch to it.,Table cell content.,May contain placeholders.
27,Local API,rows[10][0],select_conversation,Table cell content.,May contain placeholders.
27,Local API,rows[10][1],conversationId,Table cell content.,May contain placeholders.
27,Local API,rows[10][2],Switch to an existing conversation.,Table cell content.,May contain placeholders.
27,Local API,rows[11][0],get_messages,Table cell content.,May contain placeholders.
27,Local API,rows[11][1],conversationId,Table cell content.,May contain placeholders.
27,Local API,rows[11][2],All messages in a conversation.,Table cell content.,May contain placeholders.
27,Local API,rows[12][0],set_provider,Table cell content.,May contain placeholders.
27,Local API,rows[12][1],providerId,Table cell content.,May contain placeholders.
27,Local API,rows[12][2],Switch the active AI provider.,Table cell content.,May contain placeholders.
27,Local API,rows[13][0],set_provider_model,Table cell content.,May contain placeholders.
27,Local API,rows[13][1],"providerId, model",Table cell content.,May contain placeholders.
27,Local API,rows[13][2],Change the model for a provider.,Table cell content.,May contain placeholders.
27,Local API,rows[14][0],send_message,Table cell content.,May contain placeholders.
27,Local API,rows[14][1],text,Table cell content.,May contain placeholders.
27,Local API,rows[14][2],Send a message to the active conversation. Returns true when accepted.,Table cell content.,May contain placeholders.
27,Local API,rows[15][0],list_pending_approvals,Table cell content.,May contain placeholders.
27,Local API,rows[15][1],—,Table cell content.,May contain placeholders.
27,Local API,rows[15][2],Tool calls currently waiting for approval.,Table cell content.,May contain placeholders.
27,Local API,rows[16][0],wait_for_pending_approval,Table cell content.,May contain placeholders.
27,Local API,rows[16][1],timeout_seconds?,Table cell content.,May contain placeholders.
27,Local API,rows[16][2],Wait for the next pending tool approval or return null on timeout.,Table cell content.,May contain placeholders.
27,Local API,rows[17][0],approve_tool_call,Table cell content.,May contain placeholders.
27,Local API,rows[17][1],index,Table cell content.,May contain placeholders.
27,Local API,rows[17][2],Approve a pending tool call by its current list index.,Table cell content.,May contain placeholders.
27,Local API,rows[18][0],deny_tool_call,Table cell content.,May contain placeholders.
27,Local API,rows[18][1],index,Table cell content.,May contain placeholders.
27,Local API,rows[18][2],Deny a pending tool call by its current list index.,Table cell content.,May contain placeholders.
27,Local API,rows[19][0],execute_tool,Table cell content.,May contain placeholders.
27,Local API,rows[19][1],"tool, parameters, wait_for_approval?, approval_timeout_seconds?",Table cell content.,May contain placeholders.
27,Local API,rows[19][2],Run an Aire tool directly and optionally wait for approval.,Table cell content.,May contain placeholders.
27,Local API,rows[20][0],get_trace,Table cell content.,May contain placeholders.
27,Local API,rows[20][1],"afterId?, limit?",Table cell content.,May contain placeholders.
27,Local API,rows[20][2],Read tool execution trace entries for debugging.,Table cell content.,May contain placeholders.
27,Local API,rows[21][0],clear_trace,Table cell content.,May contain placeholders.
27,Local API,rows[21][1],—,Table cell content.,May contain placeholders.
27,Local API,rows[21][2],Clear the tool execution trace.,Table cell content.,May contain placeholders.
28,Local API,title,Which methods should I start with?,Short heading for this help item. Keep concise.,Short heading for this help item.
28,Local API,content,"If you are building another app that connects to Aire, start with the simpler methods first.

Recommended learning order:
• ping: confirm Aire is running and your token is valid.
• show_main_window: confirm you can trigger a visible app action.
• get_state: inspect the current conversation and provider state.
• list_conversations and get_messages: read data safely.
• send_message: perform a full request-reply round trip.
• list_pending_approvals, approve_tool_call, deny_tool_call: integrate with Aire's approval model.
• execute_tool: only after you understand the security implications and approval behavior.

In most integrations, send_message and the read-only methods are enough.",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
29,Local API,title,PowerShell Example,Short heading for this help item. Keep concise.,Short heading for this help item.
29,Local API,content,"$TOKEN = ""paste-your-token-here""
$PORT  = 51234

function Invoke-Aire {
    param([string]$Method, [hashtable]$Params = @{})
    $req = @{ method = $Method; token = $TOKEN }
    if ($Params.Count) { $req[""parameters""] = $Params }
    $client = New-Object Net.Sockets.TcpClient(""127.0.0.1"", $PORT)
    $writer = [IO.StreamWriter]::new($client.GetStream())
    $writer.AutoFlush = $true
    $reader = [IO.StreamReader]::new($client.GetStream())
    $writer.WriteLine(($req | ConvertTo-Json -Compress))
    $resp = $reader.ReadLine()
    $client.Close()
    return $resp | ConvertFrom-Json
}

# Check Aire is running and inspect state
$state = Invoke-Aire ""ping""
$state.result

# Create and select a conversation
$id = (Invoke-Aire ""create_conversation"" @{ title = ""API test"" }).result
Invoke-Aire ""select_conversation"" @{ conversationId = $id }

# Send a message (returns true when accepted)
Invoke-Aire ""send_message"" @{ text = ""Hello from PowerShell"" }

# Read the conversation messages after the turn completes
(Invoke-Aire ""get_messages"" @{ conversationId = $id }).result

# Execute a tool directly
Invoke-Aire ""execute_tool"" @{ tool = ""read_file""; parameters = @{ path = ""C:/Temp/notes.txt"" } }",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
29,Local API,intro,"This example shows the simplest useful shape for a Local API client in PowerShell. Save your token from Connections settings, paste it below, and then try ping before anything else.",Introductory text above a table.,Introductory text above a table.
30,Local API,title,Python Example,Short heading for this help item. Keep concise.,Short heading for this help item.
30,Local API,content,"import socket, json

TOKEN = ""paste-your-token-here""

def aire(method, **params):
    req = {""method"": method, ""token"": TOKEN}
    if params:
        req[""parameters""] = params
    with socket.create_connection((""127.0.0.1"", 51234)) as s:
        s.sendall((json.dumps(req, separators=("","", "":"")) + ""\n"").encode())
        return json.loads(s.makefile().readline())

state = aire(""ping"")
print(state[""result""])

conversation_id = aire(""create_conversation"", title=""API test"")[""result""]
aire(""select_conversation"", conversationId=conversation_id)
aire(""send_message"", text=""Hello from Python"")

messages = aire(""get_messages"", conversationId=conversation_id)[""result""]
print(messages)

result = aire(
    ""execute_tool"",
    tool=""read_file"",
    parameters={""path"": ""C:/Temp/notes.txt""}
)
print(result)",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
30,Local API,intro,This example uses only the Python standard library. It is a good starting point if you want to add Aire support to another local tool.,Introductory text above a table.,Introductory text above a table.
31,Local API,title,Integration Tips,Short heading for this help item. Keep concise.,Short heading for this help item.
31,Local API,content,"• Always check ok before using result. If ok is false, read the error message and handle it.
• send_message only confirms that Aire accepted the message into the active conversation. If your integration needs the final answer, follow up with get_messages or watch for approvals and trace output.
• Keep one method call per TCP connection. Connect, send, read, close.
• Start with read-only and visibility actions before using execute_tool.
• If your integration wants to cooperate with Aire's safety model, use list_pending_approvals, wait_for_pending_approval, approve_tool_call, and deny_tool_call instead of assuming every action runs immediately.
• execute_tool is powerful because it lets your code call Aire tools directly. Use it carefully.
• The API is intentionally local-only. Do not expose port 51234 to your network or the internet.
• For production-like internal tools, store the token outside source code and make ping part of your startup health check.",Main explanatory text. May contain bullet points (•) and line breaks.,Main explanatory text.
